name,lat,lng
罗湖,22.537936,114.125317
国贸,22.546055,114.125156
老街,22.55087,114.122738
大剧院,22.547971,114.114678
科学馆,22.546109,114.102113
华强路,22.546355,114.09171
岗厦地铁站,22.540518,114.072207
会展中心,22.540331,114.067692
购物公园,22.540108,114.060562
香蜜湖,22.544666,114.045221
车公庙,22.541996,114.03365
竹子林,22.539593,114.020418
侨城东,22.538687,114.003193
华侨城,22.539709,113.991722
世界之窗,22.542891,113.980583
白石洲,22.545597,113.973369
高新园,22.546035,113.960423
深大,22.54387,113.950339
桃园,22.538089,113.931322
大新,22.538102,113.921714
鲤鱼门,22.538211,113.909832
前海湾,22.542733,113.904232
新安,22.553954,113.900891
宝安中心,22.560836,113.893654
宝体,22.566541,113.887784
坪洲,22.575276,113.877227
西乡,22.581735,113.869117
固戍,22.60669,113.853605
后瑞,22.634498,113.842017
机场东,22.652709,113.829258
赤湾,22.485483,113.904203
蛇口港,22.4826,113.918663
海上世界,22.491116,113.92165
水湾,22.494247,113.926343
东角头,22.491948,113.93766
湾厦,22.499032,113.945229
海月,22.505611,113.944315
登良,22.514872,113.944351
后海,22.523707,113.947799
科苑,22.532669,113.953068
红树湾,22.531056,113.975165
世界之窗,22.542891,113.980583
侨城北,22.55044,113.995854
深康,22.552827,114.005578
安托山,22.554985,114.012557
侨香,22.555923,114.020839
香蜜,22.558811,114.030406
香梅北,22.560118,114.039793
景田,22.559418,114.05003
莲花西,22.55248,114.056665
福田,22.545641,114.060784
市民中心,22.546784,114.067844
岗厦北,22.5468,114.075212
华强北,22.549777,114.092509
燕南,22.550472,114.098596
大剧院,22.547971,114.114678
湖贝,22.550606,114.13172
黄贝岭,22.552284,114.142497
新秀,22.553693,114.155465
莲塘口岸,22.559303,114.161879
仙湖路,22.569759,114.172875
莲塘,22.5698,114.181004
福保,22.513825,114.062486
益田,22.522049,114.057673
石厦,22.52906,114.060299
购物公园,22.540108,114.060562
福田,22.545641,114.060784
少年宫,22.55368,114.067013
莲花村,22.554522,114.074512
华新,22.554929,114.093238
通新岭,22.554809,114.102685
红岭,22.555001,114.110308
老街,22.55087,114.122738
晒布,22.555685,114.129194
翠竹,22.562698,114.136556
田贝,22.573393,114.136069
水贝,22.580283,114.131382
草埔,22.590896,114.122825
布吉,22.608013,114.128027
木棉湾,22.613348,114.136866
大芬,22.620295,114.144786
丹竹头,22.625729,114.154568
六约,22.639974,114.1873
塘坑,22.644976,114.199302
横岗,22.65441,114.215408
永湖,22.665032,114.224489
荷坳,22.67936,114.23075
大运,22.692046,114.234616
爱联,22.703997,114.240852
吉祥,22.716031,114.250865
龙城广场,22.723214,114.26094
南联,22.728121,114.272271
双龙,22.734723,114.284105
牛湖,22.73055,114.095683
观澜湖,22.727468,114.082981
松元厦,22.726785,114.071452
观澜,22.72097,114.061443
长湖,22.716443,114.051321
茜坑,22.703112,114.047637
竹村,22.692586,114.046811
清湖北,22.67801,114.04696
清湖,22.669994,114.0431
龙华,22.657782,114.02894
龙胜,22.651062,114.018852
上塘,22.643199,114.019211
红山,22.627971,114.029976
深圳北站,22.616667,114.037138
白石龙,22.607264,114.049182
民乐,22.600182,114.055133
上梅林,22.575174,114.066543
莲花北,22.566216,114.065949
少年宫,22.55368,114.067013
市民中心,22.546784,114.067844
会展中心,22.540331,114.067692
福民,22.529772,114.072814
福田口岸,22.521671,114.07583
黄贝岭,22.552284,114.142497
怡景,22.562029,114.146592
太安,22.579697,114.143568
布心,22.587239,114.144521
百鸽笼,22.601728,114.136855
布吉,22.608013,114.128027
长龙,22.614274,114.120431
下水径,22.62123,114.117164
上水径,22.627942,114.111884
杨美,22.632634,114.086573
坂田,22.633264,114.077405
五和,22.632054,114.067291
民治,22.623459,114.047419
深圳北站,22.616667,114.037138
长岭陂,22.605556,114.016794
塘朗,22.596454,114.006482
大学城,22.588416,113.972166
西丽,22.586456,113.960285
留仙洞,22.586132,113.950414
兴东,22.587478,113.925339
洪浪北,22.580576,113.917157
灵芝,22.5754,113.910988
翻身,22.566009,113.899729
宝安中心,22.560836,113.893654
宝华,22.556037,113.891433
临海,22.550297,113.895487
前海湾,22.542733,113.904232
桂湾,22.538175,113.904268
前湾,22.528421,113.902289
前湾公园,22.522213,113.895803
妈湾,22.513829,113.892659
铁路公园,22.50929,113.896385
荔湾,22.503907,113.900135
赤湾,22.485483,113.904203
科学馆,22.546109,114.102113
通新岭,22.554809,114.102685
体育中心,22.560866,114.102186
八卦岭,22.567229,114.100836
银湖,22.574309,114.096286
翰岭,22.579926,114.07578
梅林关,22.600114,114.059906
深圳北站,22.616667,114.037138
红山,22.627971,114.029976
上芬,22.64653,114.023107
元芬,22.662456,114.011669
阳台山东,22.674118,113.997912
官田,22.688931,113.95614
上屋,22.694669,113.945418
长圳,22.732143,113.937313
凤凰城,22.753067,113.939407
光明大街,22.767769,113.949441
光明,22.777384,113.951588
科学公园,22.783155,113.940787
楼村,22.781794,113.929808
红花山,22.783621,113.914446
公明广场,22.783783,113.897782
合水口,22.787876,113.887685
薯田埔,22.787238,113.874398
松岗公园,22.783877,113.85487
溪头,22.780543,113.844475
松岗,22.777998,113.836299
西丽湖,22.599603,113.97218
西丽,22.586456,113.960285
茶光,22.579749,113.960895
珠光,22.574117,113.966916
龙井,22.570046,113.981313
桃源村,22.56619,113.988291
深云,22.562734,114.000345
安托山,22.554985,114.012557
农林,22.546682,114.02481
车公庙,22.541996,114.03365
上沙,22.530495,114.042117
沙尾,22.526598,114.049088
石厦,22.52906,114.060299
皇岗村,22.528766,114.066239
福民,22.529772,114.072814
皇岗口岸,22.527096,114.081006
福民,22.529772,114.072814
赤尾,22.537705,114.090351
华强南,22.543237,114.093342
华强北,22.549777,114.092509
华新,22.554929,114.093238
黄木岗,22.561766,114.09363
八卦岭,22.567229,114.100836
红岭北,22.568287,114.110793
笋岗,22.569697,114.117667
洪湖,22.572462,114.129292
田贝,22.573393,114.136069
太安,22.579697,114.143568
梧桐山南,22.563193,114.189988
沙头角地铁站,22.560659,114.227811
地铁站(壹海城店),22.560978,114.245588
盐田港西,22.568848,114.253226
深外高中,22.590081,114.25109
盐田路,22.595048,114.262083
前湾,22.528421,113.902289
梦海,22.52524,113.905347
怡海,22.521524,113.909349
荔林,22.517793,113.919798
南油西,22.514926,113.924927
南油,22.516242,113.932512
南山书城,22.524104,113.934721
深大南,22.531501,113.94211
粤海门,22.538384,113.952227
高新南,22.538486,113.958433
红树湾南,22.529139,113.977916
深湾,22.529393,113.985122
深圳湾公园,22.528017,113.999711
下沙,22.535251,114.030928
车公庙,22.541996,114.03365
香梅,22.551296,114.046121
景田,22.559418,114.05003
梅景,22.56643,114.044492
下梅林,22.571368,114.048023
梅村,22.574203,114.059035
上梅林,22.575174,114.066543
孖岭,22.573885,114.074247
银湖,22.574309,114.096286
泥岗,22.573718,114.104372
红岭北,22.568287,114.110793
园岭,22.562236,114.110895
红岭,22.555001,114.110308
红岭南,22.546031,114.111215
鹿丹村,22.541664,114.115457
人民南,22.541763,114.124486
向西村,22.546172,114.132273
文锦,22.548714,114.137445
福田口岸,22.521671,114.07583
福民,22.529772,114.072814
岗厦地铁站,22.540518,114.072207
岗厦北,22.5468,114.075212
莲花村,22.554522,114.074512
冬瓜岭,22.565792,114.074191
孖岭,22.573885,114.074247
雅宝,22.609073,114.06687
南坑,22.61661,114.067048
光雅园,22.622193,114.06744
五和,22.632054,114.067291
坂田北,22.640759,114.069957
贝尔路,22.647312,114.072963
华为,22.65625,114.073896
岗头,22.662603,114.078351
雪象,22.66208,114.086485
甘坑,22.653966,114.112476
凉帽山,22.652839,114.1253
上李朗,22.660266,114.133527
木古,22.676708,114.128907
华南城,22.682557,114.128699
禾花,22.692145,114.12755
平湖,22.699925,114.132448
双拥街,22.704901,114.139355
福田,22.545641,114.060784
车公庙,22.541996,114.03365
红树湾南,22.529139,113.977916
后海,22.523707,113.947799
南山,22.52975,113.93043
前海湾,22.542733,113.904232
宝安,22.56102,113.886846
碧海湾,22.581116,113.862751
机场,22.629272,113.820643
机场北,22.6573,113.804835
福永,22.679392,113.812576
桥头,22.693717,113.817459
塘尾,22.707808,113.824469
马安山,22.722572,113.823606
沙井,22.736069,113.830973
后亭,22.758302,113.833406
松岗,22.777998,113.836299
碧头,22.790312,113.826539
机场北,22.6573,113.804835
国展南,22.69039,113.784952
国展地铁站-D口,22.700617,113.784365
国展北,22.709394,113.783402
会展城,22.718448,113.776218
清湖,22.669994,114.0431
清龙,22.671018,114.049126
清湖小学,22.677891,114.049637
梅龙北,22.681718,114.054802
碧澜,22.68918,114.055926
文澜,22.692166,114.05607
大和,22.695592,114.056356
世纪广场,22.700877,114.056133
锦鲤,22.707104,114.056136
河西,22.706688,114.063365
观城,22.707091,114.068804
大布头,22.71022,114.072284
河东,22.575024,113.886818
石角头站,22.717188,114.06342
新澜,22.720441,114.061883
大和,22.695592,114.056356
东庵站,22.695513,114.060372
高新区西,22.694732,114.065575
高新区站,22.694198,114.070697
高新区东,22.695181,114.07761
下围站,22.696661,114.084186
