,Origin,Average_metro_time,Average_walk_time,Average_other_time,Average_traffic_time,Average_waiting_time,Average_total_time,Average_metro_line_transfer,Min_metro_time,Traffic_time_of min_metro_time,Transfer_of_min_metro_time,Min_traffic_time,Metro_time_of_min_traffic_time,Transfer_of_min_traffic_time,Median_metro_time,Median_traffic_time,Median_metro_line_transfer,Count_of_only_bus_round,Count_of only_walk_round,Count_of_none_data
0,龙岗创投大厦,49.94166666666666,24.82291666666666,35.40833333333333,110.17291666666665,16.250000000000004,126.42291666666665,0.5,4.0,50.15,0,50.15,4.0,0,46.5,116.275,0.5,34,0,0
1,深圳国际文化大厦,31.351923076923075,20.99615384615384,8.225641025641027,60.57371794871794,9.51923076923077,70.09294871794872,0.23076923076923078,4.0,27.75,0,27.333333333333336,4.0,0,27.53333333333333,57.46666666666667,0.0,23,0,1
2,中银大厦,33.41666666666667,17.520731707317076,8.728455284552846,59.6658536585366,8.109756097560977,67.77560975609757,0.43902439024390244,5.233333333333333,20.833333333333332,1,16.05,6.233333333333333,1,34.0,56.81666666666666,0.0,9,0,0
3,新闻大厦,34.71075268817204,20.159677419354836,4.508064516129032,59.378494623655904,7.419354838709679,66.79784946236559,0.5161290322580645,4.0,20.583333333333336,0,20.583333333333336,4.0,0,37.233333333333334,60.08333333333333,1.0,19,0,0
4,北方大厦,33.280180180180174,11.596396396396397,7.649099099099098,52.52567567567567,8.04054054054054,60.56621621621621,0.8108108108108109,4.0,20.566666666666666,0,17.683333333333334,7.0,0,33.56666666666666,50.9,1.0,13,0,0
5,中国联通大厦,30.744017094017092,14.035470085470083,5.861538461538461,50.64102564102563,7.5,58.14102564102564,0.46153846153846156,4.0,22.78333333333333,0,19.71666666666667,11.866666666666667,1,31.483333333333334,47.68333333333334,0.0,11,0,0
6,深圳特区报业大厦,37.16319444444445,20.709027777777777,8.098611111111111,65.97083333333332,9.895833333333334,75.86666666666666,0.25,6.0,23.833333333333332,0,23.833333333333332,6.0,0,36.31666666666666,64.86666666666667,0.0,26,0,0
7,国贸大厦,36.2347619047619,18.042857142857144,4.87,59.147619047619045,6.999999999999998,66.14761904761906,0.42857142857142855,4.0,18.366666666666667,0,18.366666666666667,4.0,0,39.6,61.333333333333336,0.0,15,0,0
8,平安银行大厦,31.50243902439024,13.66869918699187,6.026016260162602,51.19715447154471,7.317073170731708,58.51422764227642,0.6585365853658537,3.0,15.683333333333334,0,14.05,8.866666666666667,1,34.63333333333333,51.266666666666666,1.0,9,0,0
9,中兴智汇大厦,51.530882352941155,18.713235294117645,5.975980392156863,76.2200980392157,8.897058823529411,85.11715686274509,0.8823529411764706,2.0,20.96666666666667,0,18.533333333333335,8.0,0,52.50833333333333,74.55833333333334,1.0,16,0,0
10,神舟电脑大厦,35.71435185185185,20.859722222222217,5.746296296296297,62.32037037037037,9.166666666666666,71.48703703703706,1.3333333333333333,4.0,18.116666666666667,0,18.116666666666667,4.0,0,32.88333333333333,58.19166666666666,1.0,14,0,0
11,横岗大厦,46.61458333333332,12.022083333333333,6.786250000000001,65.42291666666668,9.3125,74.73541666666668,0.925,9.0,23.883333333333333,0,17.8,12.0,0,46.84166666666667,65.51666666666668,1.0,10,0,0
12,和平大厦,36.36896551724138,18.55689655172414,4.508620689655173,59.43448275862067,6.896551724137931,66.33103448275862,0.3793103448275862,4.0,18.5,0,18.5,4.0,0,39.6,58.233333333333334,0.0,21,0,0
13,华侨城大厦,43.470114942528724,19.382758620689653,7.604597701149424,70.45747126436783,10.0,80.45747126436781,0.8275862068965517,8.0,24.699999999999996,0,24.699999999999996,8.0,0,45.0,70.13333333333334,1.0,21,0,0
14,百仕达大厦,37.63908045977011,21.241954022988505,8.913218390804598,67.79425287356322,12.413793103448276,80.20804597701151,0.4827586206896552,3.0,28.78333333333333,0,28.78333333333333,3.0,0,35.06666666666666,69.13333333333333,0.0,21,0,0
15,深业大厦,38.825806451612905,18.21505376344086,8.834408602150537,65.8752688172043,10.564516129032258,76.43978494623657,0.41935483870967744,10.0,32.56666666666666,0,21.783333333333335,11.866666666666667,1,40.0,66.8,0.0,19,0,0
16,深华商业大厦,37.6752688172043,14.59784946236559,3.8440860215053765,56.11720430107526,7.177419354838711,63.29462365591397,0.6451612903225806,6.633333333333333,14.816666666666666,1,14.816666666666666,6.633333333333333,1,39.6,55.333333333333336,1.0,18,0,1
17,南方证券大厦,38.29516129032258,16.317741935483873,3.130645161290322,57.74354838709678,7.096774193548387,64.84032258064516,0.6774193548387096,6.633333333333333,16.9,1,16.9,6.633333333333333,1,40.56666666666666,56.9,1.0,19,0,0
18,振业大厦,33.1828431372549,18.94852941176471,3.7289215686274506,55.86029411764707,6.470588235294118,62.33088235294119,0.5294117647058824,3.0,18.966666666666665,0,18.28333333333333,4.0,0,36.53333333333333,58.05,0.5,16,0,0
19,京基100大厦,33.05384615384616,17.837606837606838,4.806837606837607,55.69829059829059,7.17948717948718,62.87777777777777,0.6410256410256411,3.0,18.0,0,18.0,3.0,0,35.6,55.56666666666666,1.0,11,0,0
20,万科红立方大厦,31.983703703703714,15.84888888888889,8.581111111111111,56.41370370370369,8.555555555555555,64.96925925925926,0.7333333333333333,2.0,86.88333333333333,0,15.75,4.0,0,29.183333333333334,57.46666666666666,1.0,5,0,0
21,中国经贸大厦,39.28999999999999,19.819444444444443,5.334444444444445,64.44388888888889,7.166666666666667,71.61055555555555,0.8666666666666667,2.0,20.683333333333334,0,20.683333333333334,2.0,0,38.58333333333333,66.25,1.0,20,0,0
22,深茂大厦,35.40989583333333,19.557291666666664,3.9942708333333337,58.96145833333333,7.890625,66.85208333333334,0.65625,9.0,28.066666666666666,0,28.066666666666666,9.0,0,34.38333333333333,58.59166666666667,1.0,18,0,0
23,中信大厦,34.88548387096775,19.150000000000002,4.38279569892473,58.418279569892476,7.25806451612903,65.67634408602149,0.4838709677419355,8.0,35.95,0,29.3,16.0,0,33.0,55.85,0.0,19,0,0
24,投行大厦,33.020707070707076,18.594949494949493,6.24949494949495,57.86515151515152,6.59090909090909,64.4560606060606,0.30303030303030304,4.0,26.366666666666667,0,24.5,4.0,0,29.0,56.95,0.0,17,0,0
25,中国港中旅大厦,32.607657657657654,15.273423423423424,6.972972972972973,54.85405405405406,7.297297297297296,62.15135135135135,0.40540540540540543,4.0,21.85,0,20.65,11.866666666666667,1,30.183333333333334,51.86666666666667,0.0,13,0,0
26,广银大厦,35.391228070175444,23.736842105263158,2.0350877192982453,61.163157894736834,7.236842105263155,68.39999999999999,0.47368421052631576,2.0,12.25,0,12.25,2.0,0,34.5,67.96666666666667,0.0,31,0,0
27,红松大厦,33.871428571428574,16.27380952380953,7.039880952380954,57.18511904761904,7.5,64.68511904761904,0.5714285714285714,4.0,14.5,0,14.5,4.0,0,28.133333333333333,52.59166666666667,1.0,22,0,0
28,万科富春东方大厦,35.36958333333333,12.840416666666664,5.873749999999999,54.08375000000001,7.875,61.958749999999995,0.65,3.0,19.783333333333335,0,16.15,4.0,0,34.25,50.38333333333334,1.0,10,0,0
29,太平金融大厦,33.43861788617886,18.601219512195122,6.0857723577235765,58.12560975609755,7.195121951219512,65.32073170731705,0.3170731707317073,4.0,23.25,0,20.71666666666667,7.183333333333334,1,30.183333333333334,55.18333333333334,0.0,9,0,0
30,深圳国际商会大厦,34.10462962962962,18.549537037037037,7.009259259259259,59.66342592592592,6.805555555555557,66.46898148148146,0.2777777777777778,4.0,26.46666666666667,0,22.716666666666665,11.233333333333333,1,30.59166666666667,57.1,0.0,14,0,0
31,中广核大厦,35.646428571428565,22.870238095238104,3.6184523809523808,62.13511904761906,7.142857142857144,69.2779761904762,0.21428571428571427,4.0,25.166666666666664,0,24.6,5.0,0,36.06666666666666,61.925,0.0,22,0,0
32,中电信息大厦,37.823214285714286,22.949404761904763,6.6797619047619055,67.45238095238093,7.410714285714286,74.86309523809523,0.32142857142857145,10.233333333333333,32.63333333333333,1,27.85,11.233333333333333,1,35.5,64.525,0.0,22,0,0
33,彩虹大厦,31.327519379844954,12.282170542635656,8.886821705426359,52.496511627906976,8.13953488372093,60.63604651162792,0.7674418604651163,1.0,82.03333333333333,0,14.316666666666666,3.0,0,30.566666666666666,49.0,1.0,7,0,0
34,能源大厦,35.17463768115942,21.077536231884057,1.6978260869565216,57.95,6.086956521739131,64.03695652173913,0.5652173913043478,4.0,25.483333333333334,0,25.483333333333334,4.0,0,31.0,54.65,1.0,27,0,0
35,兴业银行大厦,33.19416666666667,13.563750000000002,4.81375,51.57166666666666,7.625,59.19666666666666,0.45,4.0,21.71666666666667,0,17.966666666666665,11.233333333333333,1,31.808333333333334,48.80833333333333,0.0,10,0,0
36,华安保险总部大厦,34.19656862745098,20.06323529411765,7.01078431372549,61.27058823529411,6.764705882352941,68.03529411764706,0.29411764705882354,4.0,27.95,0,26.083333333333332,4.0,0,29.59166666666667,58.13333333333334,0.0,16,0,0
37,新华保险大厦,33.6047619047619,15.088571428571425,7.654285714285714,56.34761904761905,7.714285714285714,64.06190476190476,0.2857142857142857,2.0,19.916666666666668,0,19.916666666666668,2.0,0,31.71666666666667,53.28333333333333,0.0,15,0,0
38,京地大厦,32.97083333333333,17.16435185185185,5.358796296296296,55.49398148148147,7.083333333333333,62.57731481481481,0.7222222222222222,3.0,19.416666666666664,0,19.416666666666664,3.0,0,31.59166666666667,54.358333333333334,1.0,14,0,0
39,银都大厦,39.99074074074074,19.148765432098767,4.2592592592592595,63.39876543209877,7.1296296296296315,70.5283950617284,0.4444444444444444,4.0,17.85,0,17.85,4.0,0,41.18333333333334,64.76666666666667,0.0,23,0,0
40,宝通大厦,48.5642857142857,25.28015873015873,9.818253968253968,83.6626984126984,9.523809523809524,93.18650793650795,0.7142857142857143,8.0,31.616666666666667,0,31.616666666666667,8.0,0,50.61666666666667,82.48333333333333,1.0,29,0,0
41,国信投资大厦,44.422083333333326,13.318333333333328,7.696250000000001,65.43666666666667,9.0,74.43666666666668,1.1,4.0,37.31666666666666,0,15.466666666666667,8.0,0,44.28333333333333,63.025000000000006,1.0,10,0,0
42,深圳北航大厦,50.52941176470589,21.650980392156864,8.951960784313727,81.13235294117648,8.529411764705882,89.66176470588236,0.5588235294117647,10.0,29.71666666666667,0,29.71666666666667,10.0,0,48.475,77.08333333333334,1.0,16,0,0
43,创新大厦,42.80694444444445,18.70277777777778,17.53194444444444,79.04166666666667,15.208333333333334,94.25,0.75,8.0,37.86666666666666,0,37.86666666666666,8.0,0,39.016666666666666,74.10833333333332,1.0,38,0,0
44,中国华润大厦,42.98055555555555,21.300925925925924,4.562962962962962,68.84444444444445,8.680555555555555,77.52500000000002,1.0277777777777777,3.0,32.21666666666667,0,27.833333333333336,11.283333333333333,1,39.16666666666667,65.03333333333333,1.0,14,0,0
45,海洋石油大厦,59.84291666666668,15.430000000000001,5.835833333333333,81.10874999999999,9.3125,90.42124999999999,1.025,14.0,36.416666666666664,0,36.416666666666664,14.0,0,60.975,78.625,1.0,10,0,0
46,南山大厦,62.52600000000001,20.452666666666662,10.122666666666667,93.10133333333333,10.599999999999998,103.70133333333334,0.64,11.0,45.95,0,45.95,11.0,0,64.18333333333334,92.23333333333333,1.0,25,0,0
47,航天大厦,33.56375,15.417499999999999,6.1729166666666675,55.154166666666676,7.875,63.029166666666676,0.45,4.0,23.416666666666668,0,19.666666666666664,11.233333333333333,1,31.808333333333334,52.7,0.0,10,0,0
48,中国高科大厦,60.47395833333332,18.49583333333333,10.263020833333334,89.2328125,12.96875,102.20156250000001,0.78125,11.0,33.96666666666667,0,33.96666666666667,11.0,0,60.44166666666666,82.54999999999998,1.0,18,0,0
49,新能源大厦,50.04833333333333,18.17444444444444,6.265555555555556,74.48833333333333,8.583333333333336,83.07166666666667,0.8666666666666667,11.0,37.266666666666666,0,27.083333333333336,15.0,0,45.075,72.33333333333334,1.0,20,0,0
50,国兴大厦,49.92799999999999,19.542666666666666,3.3879999999999995,72.85866666666668,7.5,80.35866666666666,0.88,8.0,28.383333333333333,0,28.383333333333333,8.0,0,50.75,72.68333333333334,1.0,25,0,0
51,中海油大厦,48.1608527131783,19.136821705426357,10.860077519379844,78.1577519379845,9.476744186046512,87.63449612403102,0.8372093023255814,4.0,27.983333333333334,0,27.983333333333334,4.0,0,43.66666666666667,73.95,1.0,7,0,0
52,创维大厦,49.262666666666675,18.355999999999998,3.5246666666666666,71.14333333333332,7.700000000000002,78.84333333333333,0.88,5.0,22.516666666666666,0,22.516666666666666,5.0,0,48.6,72.81666666666666,1.0,25,0,0
53,北科大厦,50.31510416666666,19.903125,6.819791666666667,77.03802083333335,8.59375,85.63177083333333,0.71875,11.0,31.68333333333333,0,26.866666666666667,13.0,0,48.05833333333334,73.86666666666667,1.0,18,0,0
54,天虹大厦,49.20291666666668,21.634999999999998,7.902916666666667,78.74083333333334,8.1875,86.92833333333334,0.875,4.0,32.31666666666667,0,32.31666666666667,4.0,0,47.541666666666664,72.76666666666667,1.0,10,0,0
55,康佳研发大厦,45.52413793103448,19.566666666666666,5.669540229885058,70.76034482758621,7.586206896551724,78.34655172413794,0.8620689655172413,5.0,22.099999999999998,0,22.099999999999998,5.0,0,45.0,69.61666666666667,1.0,21,0,0
56,百度国际大厦,49.27020202020202,21.131313131313124,7.836868686868687,78.23838383838384,8.106060606060606,86.34444444444445,0.6060606060606061,11.0,40.983333333333334,0,32.400000000000006,13.0,0,47.0,72.88333333333333,1.0,17,0,0
57,环球数码大厦,53.412499999999994,25.64479166666666,14.0375,93.09479166666667,10.468750000000004,103.56354166666667,0.8125,11.0,39.83333333333333,0,39.83333333333333,11.0,0,52.8,92.64166666666667,1.0,34,0,0
58,中科大厦,46.96250000000001,16.81309523809524,5.908333333333333,69.68392857142858,7.767857142857143,77.45178571428572,0.8928571428571429,5.0,20.65,0,20.65,5.0,0,46.88333333333333,69.5,1.0,22,0,0
59,腾讯大厦,63.26904761904762,26.89642857142857,5.3999999999999995,95.56547619047618,8.928571428571429,104.4940476190476,0.8571428571428571,45.0,79.73333333333333,0,72.68333333333334,50.6,1,62.36666666666667,92.45833333333333,1.0,36,0,0
60,中铁南方总部大厦,45.89746376811595,19.88659420289855,9.916666666666668,75.70072463768115,9.184782608695652,84.8855072463768,0.7608695652173914,3.0,50.65,0,28.81666666666667,4.0,0,44.875,67.99166666666667,1.0,4,0,0
61,创维半导体设计大厦,46.163440860215054,19.699462365591398,6.110215053763439,71.97311827956989,7.17741935483871,79.1505376344086,0.8387096774193549,5.0,22.7,0,22.7,5.0,0,45.56666666666666,70.05000000000001,1.0,19,0,0
62,阿里云大厦,47.39166666666667,21.166666666666668,7.984848484848485,76.54318181818182,9.659090909090908,86.20227272727273,0.8636363636363636,3.0,52.3,0,30.633333333333336,4.0,0,50.233333333333334,71.24166666666667,1.0,6,0,0
63,微软科通大厦,50.15989583333332,20.170833333333334,8.461458333333333,78.7921875,9.53125,88.32343750000001,0.71875,11.0,32.35,0,27.566666666666666,13.0,0,45.65,76.88333333333333,0.5,18,0,0
64,华润置地大厦,46.198958333333344,16.963541666666668,8.123958333333333,71.28645833333334,7.968750000000002,79.25520833333334,0.875,5.0,20.016666666666666,0,20.016666666666666,5.0,0,48.38333333333333,75.09166666666667,1.0,18,0,0
65,建工大厦,54.97525252525254,19.30050505050505,5.3121212121212125,79.5878787878788,9.318181818181817,88.9060606060606,1.0,8.0,31.0,0,31.0,8.0,0,58.75,82.45000000000002,1.0,17,0,0
66,建业大厦,37.33131313131312,21.960606060606057,5.932828282828282,65.22474747474749,6.893939393939394,72.11868686868688,0.6666666666666666,5.15,25.366666666666667,1,25.366666666666667,5.15,1,38.56666666666666,63.75,1.0,17,0,0
67,经济发展大厦,64.88541666666669,19.792499999999997,10.217916666666667,94.89583333333333,10.25,105.14583333333333,1.2,17.483333333333334,42.61666666666667,1,42.61666666666667,17.483333333333334,1,64.50833333333334,87.45833333333334,1.0,10,0,0
68,坪山投资大厦,35.363157894736844,18.63859649122807,56.61140350877192,110.61315789473684,15.394736842105269,126.0078947368421,0.42105263157894735,7.0,82.98333333333333,0,75.58333333333333,21.0,0,28.0,108.18333333333334,0.0,31,0,0
