,车站,lat,lng,geometry
0,罗湖,22.537936,114.125317,POINT (114.125317 22.537936)
1,国贸,22.546055,114.125156,POINT (114.125156 22.546055)
2,老街,22.55087,114.122738,POINT (114.122738 22.55087)
3,大剧院,22.547971,114.114678,POINT (114.114678 22.547971)
4,科学馆,22.546109,114.102113,POINT (114.102113 22.546109)
5,华强路,22.546355,114.09171,POINT (114.09171 22.546355)
6,岗厦,22.540518,114.072207,POINT (114.072207 22.540518)
7,会展中心,22.540331,114.067692,POINT (114.067692 22.540331)
8,购物公园,22.540108,114.060562,POINT (114.060562 22.540108)
9,香蜜湖,22.544666,114.045221,POINT (114.045221 22.544666)
10,车公庙,22.541996,114.03365,POINT (114.03365 22.541996)
11,竹子林,22.539593,114.020418,POINT (114.020418 22.539593)
12,侨城东,22.538687,114.003193,POINT (114.003193 22.538687)
13,华侨城,22.539709,113.991722,POINT (113.991722 22.539709)
14,世界之窗,22.542891,113.980583,POINT (113.980583 22.542891)
15,白石洲,22.545597,113.973369,POINT (113.973369 22.545597)
16,高新园,22.546035,113.960423,POINT (113.960423 22.546035)
17,深大,22.54387,113.950339,POINT (113.950339 22.54387)
18,桃园,22.538089,113.931322,POINT (113.931322 22.538089)
19,大新,22.538102,113.921714,POINT (113.921714 22.538102)
20,鲤鱼门,22.538211,113.909832,POINT (113.909832 22.538211)
21,前海湾,22.542733,113.904232,POINT (113.904232 22.542733)
22,新安,22.553954,113.900891,POINT (113.900891 22.553954)
23,宝安中心,22.560836,113.893654,POINT (113.893654 22.560836)
24,宝体,22.566541,113.887784,POINT (113.887784 22.566541)
25,坪洲,22.575276,113.877227,POINT (113.877227 22.575276)
26,西乡,22.581735,113.869117,POINT (113.869117 22.581735)
27,固戍,22.60669,113.853605,POINT (113.853605 22.60669)
28,后瑞,22.634498,113.842017,POINT (113.842017 22.634498)
29,机场东,22.652709,113.829258,POINT (113.829258 22.652709)
30,赤湾,22.485483,113.904203,POINT (113.904203 22.485483)
31,蛇口港,22.4826,113.918663,POINT (113.918663 22.4826)
32,海上世界,22.491116,113.92165,POINT (113.92165 22.491116)
33,水湾,22.494247,113.926343,POINT (113.926343 22.494247)
34,东角头,22.491948,113.93766,POINT (113.93766 22.491948)
35,湾厦,22.499032,113.945229,POINT (113.945229 22.499032)
36,海月,22.505611,113.944315,POINT (113.944315 22.505611)
37,登良,22.514872,113.944351,POINT (113.944351 22.514872)
38,后海,22.523707,113.947799,POINT (113.947799 22.523707)
39,科苑,22.532669,113.953068,POINT (113.953068 22.532669)
40,红树湾,22.531056,113.975165,POINT (113.975165 22.531056)
41,世界之窗,22.542891,113.980583,POINT (113.980583 22.542891)
42,侨城北,22.55044,113.995854,POINT (113.995854 22.55044)
43,深康,22.552827,114.005578,POINT (114.005578 22.552827)
44,安托山,22.554985,114.012557,POINT (114.012557 22.554985)
45,侨香,22.555923,114.020839,POINT (114.020839 22.555923)
46,香蜜,22.558811,114.030406,POINT (114.030406 22.558811)
47,香梅北,22.560118,114.039793,POINT (114.039793 22.560118)
48,景田,22.559418,114.05003,POINT (114.05003 22.559418)
49,莲花西,22.55248,114.056665,POINT (114.056665 22.55248)
50,福田,22.545641,114.060784,POINT (114.060784 22.545641)
51,市民中心,22.546784,114.067844,POINT (114.067844 22.546784)
52,岗厦北,22.5468,114.075212,POINT (114.075212 22.5468)
53,华强北,22.549777,114.092509,POINT (114.092509 22.549777)
54,燕南,22.550472,114.098596,POINT (114.098596 22.550472)
55,大剧院,22.547971,114.114678,POINT (114.114678 22.547971)
56,湖贝,22.550606,114.13172,POINT (114.13172 22.550606)
57,黄贝岭,22.552284,114.142497,POINT (114.142497 22.552284)
58,新秀,22.553693,114.155465,POINT (114.155465 22.553693)
59,莲塘口岸,22.559303,114.161879,POINT (114.161879 22.559303)
60,仙湖路,22.569759,114.172875,POINT (114.172875 22.569759)
61,莲塘,22.5698,114.181004,POINT (114.181004 22.5698)
62,梧桐山南,22.513825,114.062486,POINT (114.062486 22.513825)
63,沙头角,22.522049,114.057673,POINT (114.057673 22.522049)
64,海山,22.52906,114.060299,POINT (114.060299 22.52906)
65,盐田港西,22.540108,114.060562,POINT (114.060562 22.540108)
66,深外高中,22.545641,114.060784,POINT (114.060784 22.545641)
67,盐田路,22.55368,114.067013,POINT (114.067013 22.55368)
68,福保,22.554522,114.074512,POINT (114.074512 22.554522)
69,益田,22.554929,114.093238,POINT (114.093238 22.554929)
70,石厦,22.554809,114.102685,POINT (114.102685 22.554809)
71,购物公园,22.555001,114.110308,POINT (114.110308 22.555001)
72,福田,22.55087,114.122738,POINT (114.122738 22.55087)
73,少年宫,22.555685,114.129194,POINT (114.129194 22.555685)
74,莲花村,22.562698,114.136556,POINT (114.136556 22.562698)
75,华新,22.573393,114.136069,POINT (114.136069 22.573393)
76,通新岭,22.580283,114.131382,POINT (114.131382 22.580283)
77,红岭,22.590896,114.122825,POINT (114.122825 22.590896)
78,老街,22.608013,114.128027,POINT (114.128027 22.608013)
79,晒布,22.613348,114.136866,POINT (114.136866 22.613348)
80,翠竹,22.620295,114.144786,POINT (114.144786 22.620295)
81,田贝,22.625729,114.154568,POINT (114.154568 22.625729)
82,水贝,22.639974,114.1873,POINT (114.1873 22.639974)
83,草埔,22.644976,114.199302,POINT (114.199302 22.644976)
84,布吉,22.65441,114.215408,POINT (114.215408 22.65441)
85,木棉湾,22.665032,114.224489,POINT (114.224489 22.665032)
86,大芬,22.67936,114.23075,POINT (114.23075 22.67936)
87,丹竹头,22.692046,114.234616,POINT (114.234616 22.692046)
88,六约,22.703997,114.240852,POINT (114.240852 22.703997)
89,塘坑,22.716031,114.250865,POINT (114.250865 22.716031)
90,横岗,22.723214,114.26094,POINT (114.26094 22.723214)
91,永湖,22.728121,114.272271,POINT (114.272271 22.728121)
92,荷坳,22.734723,114.284105,POINT (114.284105 22.734723)
93,大运,22.73055,114.095683,POINT (114.095683 22.73055)
94,爱联,22.727468,114.082981,POINT (114.082981 22.727468)
95,吉祥,22.726785,114.071452,POINT (114.071452 22.726785)
96,龙城广场,22.72097,114.061443,POINT (114.061443 22.72097)
97,南联,22.716443,114.051321,POINT (114.051321 22.716443)
98,双龙,22.703112,114.047637,POINT (114.047637 22.703112)
99,牛湖,22.692586,114.046811,POINT (114.046811 22.692586)
100,观澜湖,22.67801,114.04696,POINT (114.04696 22.67801)
101,松元厦,22.669994,114.0431,POINT (114.0431 22.669994)
102,观澜,22.657782,114.02894,POINT (114.02894 22.657782)
103,长湖,22.651062,114.018852,POINT (114.018852 22.651062)
104,茜坑,22.643199,114.019211,POINT (114.019211 22.643199)
105,竹村,22.627971,114.029976,POINT (114.029976 22.627971)
106,清湖北,22.616667,114.037138,POINT (114.037138 22.616667)
107,清湖,22.607264,114.049182,POINT (114.049182 22.607264)
108,龙华,22.600182,114.055133,POINT (114.055133 22.600182)
109,龙胜,22.575174,114.066543,POINT (114.066543 22.575174)
110,上塘,22.566216,114.065949,POINT (114.065949 22.566216)
111,红山,22.55368,114.067013,POINT (114.067013 22.55368)
112,深圳北,22.546784,114.067844,POINT (114.067844 22.546784)
113,白石龙,22.540331,114.067692,POINT (114.067692 22.540331)
114,民乐,22.529772,114.072814,POINT (114.072814 22.529772)
115,上梅林,22.521671,114.07583,POINT (114.07583 22.521671)
116,莲花北,22.552284,114.142497,POINT (114.142497 22.552284)
117,少年宫,22.562029,114.146592,POINT (114.146592 22.562029)
118,市民中心,22.579697,114.143568,POINT (114.143568 22.579697)
119,会展中心,22.587239,114.144521,POINT (114.144521 22.587239)
120,福民,22.601728,114.136855,POINT (114.136855 22.601728)
121,福田口岸,22.608013,114.128027,POINT (114.128027 22.608013)
122,黄贝岭,22.614274,114.120431,POINT (114.120431 22.614274)
123,怡景,22.62123,114.117164,POINT (114.117164 22.62123)
124,太安,22.627942,114.111884,POINT (114.111884 22.627942)
125,布心,22.632634,114.086573,POINT (114.086573 22.632634)
126,百鸽笼,22.633264,114.077405,POINT (114.077405 22.633264)
127,布吉,22.632054,114.067291,POINT (114.067291 22.632054)
128,长龙,22.623459,114.047419,POINT (114.047419 22.623459)
129,下水径,22.616667,114.037138,POINT (114.037138 22.616667)
130,上水径,22.605556,114.016794,POINT (114.016794 22.605556)
131,杨美,22.596454,114.006482,POINT (114.006482 22.596454)
132,坂田,22.588416,113.972166,POINT (113.972166 22.588416)
133,五和,22.586456,113.960285,POINT (113.960285 22.586456)
134,民治,22.586132,113.950414,POINT (113.950414 22.586132)
135,深圳北,22.587478,113.925339,POINT (113.925339 22.587478)
136,长岭陂,22.580576,113.917157,POINT (113.917157 22.580576)
137,塘朗,22.5754,113.910988,POINT (113.910988 22.5754)
138,大学城,22.566009,113.899729,POINT (113.899729 22.566009)
139,西丽,22.560836,113.893654,POINT (113.893654 22.560836)
140,留仙洞,22.556037,113.891433,POINT (113.891433 22.556037)
141,兴东,22.550297,113.895487,POINT (113.895487 22.550297)
142,洪浪北,22.542733,113.904232,POINT (113.904232 22.542733)
143,灵芝,22.538175,113.904268,POINT (113.904268 22.538175)
144,翻身,22.528421,113.902289,POINT (113.902289 22.528421)
145,宝安中心,22.522213,113.895803,POINT (113.895803 22.522213)
146,宝华,22.513829,113.892659,POINT (113.892659 22.513829)
147,临海,22.50929,113.896385,POINT (113.896385 22.50929)
148,前海湾,22.503907,113.900135,POINT (113.900135 22.503907)
149,桂湾,22.485483,113.904203,POINT (113.904203 22.485483)
150,前湾,22.546109,114.102113,POINT (114.102113 22.546109)
151,前湾公园,22.554809,114.102685,POINT (114.102685 22.554809)
152,妈湾,22.560866,114.102186,POINT (114.102186 22.560866)
153,铁路公园,22.567229,114.100836,POINT (114.100836 22.567229)
154,荔湾,22.574309,114.096286,POINT (114.096286 22.574309)
155,赤湾,22.579926,114.07578,POINT (114.07578 22.579926)
156,科学馆,22.600114,114.059906,POINT (114.059906 22.600114)
157,通新岭,22.616667,114.037138,POINT (114.037138 22.616667)
158,体育中心,22.627971,114.029976,POINT (114.029976 22.627971)
159,八卦岭,22.64653,114.023107,POINT (114.023107 22.64653)
160,银湖,22.662456,114.011669,POINT (114.011669 22.662456)
161,翰岭,22.674118,113.997912,POINT (113.997912 22.674118)
162,梅林关,22.688931,113.95614,POINT (113.95614 22.688931)
163,深圳北,22.694669,113.945418,POINT (113.945418 22.694669)
164,红山,22.732143,113.937313,POINT (113.937313 22.732143)
165,上芬,22.753067,113.939407,POINT (113.939407 22.753067)
166,元芬,22.767769,113.949441,POINT (113.949441 22.767769)
167,阳台山东,22.777384,113.951588,POINT (113.951588 22.777384)
168,官田,22.783155,113.940787,POINT (113.940787 22.783155)
169,上屋,22.781794,113.929808,POINT (113.929808 22.781794)
170,长圳,22.783621,113.914446,POINT (113.914446 22.783621)
171,凤凰城,22.783783,113.897782,POINT (113.897782 22.783783)
172,光明大街,22.787876,113.887685,POINT (113.887685 22.787876)
173,光明,22.787238,113.874398,POINT (113.874398 22.787238)
174,科学公园,22.783877,113.85487,POINT (113.85487 22.783877)
175,楼村,22.780543,113.844475,POINT (113.844475 22.780543)
176,红花山,22.777998,113.836299,POINT (113.836299 22.777998)
177,公明广场,22.599603,113.97218,POINT (113.97218 22.599603)
178,合水口,22.586456,113.960285,POINT (113.960285 22.586456)
179,薯田埔,22.579749,113.960895,POINT (113.960895 22.579749)
180,松岗公园,22.574117,113.966916,POINT (113.966916 22.574117)
181,溪头,22.570046,113.981313,POINT (113.981313 22.570046)
182,松岗,22.56619,113.988291,POINT (113.988291 22.56619)
183,西丽湖,22.562734,114.000345,POINT (114.000345 22.562734)
184,西丽,22.554985,114.012557,POINT (114.012557 22.554985)
185,茶光,22.546682,114.02481,POINT (114.02481 22.546682)
186,珠光,22.541996,114.03365,POINT (114.03365 22.541996)
187,龙井,22.530495,114.042117,POINT (114.042117 22.530495)
188,桃源村,22.526598,114.049088,POINT (114.049088 22.526598)
189,深云,22.52906,114.060299,POINT (114.060299 22.52906)
190,安托山,22.528766,114.066239,POINT (114.066239 22.528766)
191,农林,22.529772,114.072814,POINT (114.072814 22.529772)
192,车公庙,22.527096,114.081006,POINT (114.081006 22.527096)
193,上沙,22.529772,114.072814,POINT (114.072814 22.529772)
194,沙尾,22.537705,114.090351,POINT (114.090351 22.537705)
195,石厦,22.543237,114.093342,POINT (114.093342 22.543237)
196,皇岗村,22.549777,114.092509,POINT (114.092509 22.549777)
197,福民,22.554929,114.093238,POINT (114.093238 22.554929)
198,皇岗口岸,22.561766,114.09363,POINT (114.09363 22.561766)
199,福邻,22.567229,114.100836,POINT (114.100836 22.567229)
200,赤尾,22.568287,114.110793,POINT (114.110793 22.568287)
201,华强南,22.569697,114.117667,POINT (114.117667 22.569697)
202,华强北,22.572462,114.129292,POINT (114.129292 22.572462)
203,华新,22.573393,114.136069,POINT (114.136069 22.573393)
204,黄木岗,22.579697,114.143568,POINT (114.143568 22.579697)
205,八卦岭,22.563193,114.189988,POINT (114.189988 22.563193)
206,红岭北,22.560659,114.227811,POINT (114.227811 22.560659)
207,笋岗,22.560978,114.245588,POINT (114.245588 22.560978)
208,洪湖,22.568848,114.253226,POINT (114.253226 22.568848)
209,田贝,22.590081,114.25109,POINT (114.25109 22.590081)
210,太安,22.595048,114.262083,POINT (114.262083 22.595048)
211,前湾,22.528421,113.902289,POINT (113.902289 22.528421)
212,梦海,22.52524,113.905347,POINT (113.905347 22.52524)
213,怡海,22.521524,113.909349,POINT (113.909349 22.521524)
214,荔林,22.517793,113.919798,POINT (113.919798 22.517793)
215,南油西,22.514926,113.924927,POINT (113.924927 22.514926)
216,南油,22.516242,113.932512,POINT (113.932512 22.516242)
217,南山书城,22.524104,113.934721,POINT (113.934721 22.524104)
218,深大南,22.531501,113.94211,POINT (113.94211 22.531501)
219,粤海门,22.538384,113.952227,POINT (113.952227 22.538384)
220,高新南,22.538486,113.958433,POINT (113.958433 22.538486)
221,红树湾南,22.529139,113.977916,POINT (113.977916 22.529139)
222,深湾,22.529393,113.985122,POINT (113.985122 22.529393)
223,深圳湾公园,22.528017,113.999711,POINT (113.999711 22.528017)
224,下沙,22.535251,114.030928,POINT (114.030928 22.535251)
225,车公庙,22.541996,114.03365,POINT (114.03365 22.541996)
226,香梅,22.551296,114.046121,POINT (114.046121 22.551296)
227,景田,22.559418,114.05003,POINT (114.05003 22.559418)
228,梅景,22.56643,114.044492,POINT (114.044492 22.56643)
229,下梅林,22.571368,114.048023,POINT (114.048023 22.571368)
230,梅村,22.574203,114.059035,POINT (114.059035 22.574203)
231,上梅林,22.575174,114.066543,POINT (114.066543 22.575174)
232,孖岭,22.573885,114.074247,POINT (114.074247 22.573885)
233,银湖,22.574309,114.096286,POINT (114.096286 22.574309)
234,泥岗,22.573718,114.104372,POINT (114.104372 22.573718)
235,红岭北,22.568287,114.110793,POINT (114.110793 22.568287)
236,园岭,22.562236,114.110895,POINT (114.110895 22.562236)
237,红岭,22.555001,114.110308,POINT (114.110308 22.555001)
238,红岭南,22.546031,114.111215,POINT (114.111215 22.546031)
239,鹿丹村,22.541664,114.115457,POINT (114.115457 22.541664)
240,人民南,22.541763,114.124486,POINT (114.124486 22.541763)
241,向西村,22.546172,114.132273,POINT (114.132273 22.546172)
242,文锦,22.548714,114.137445,POINT (114.137445 22.548714)
243,福田口岸,22.521671,114.07583,POINT (114.07583 22.521671)
244,福民,22.529772,114.072814,POINT (114.072814 22.529772)
245,岗厦,22.540518,114.072207,POINT (114.072207 22.540518)
246,岗厦北,22.5468,114.075212,POINT (114.075212 22.5468)
247,莲花村,22.554522,114.074512,POINT (114.074512 22.554522)
248,冬瓜岭,22.565792,114.074191,POINT (114.074191 22.565792)
249,孖岭,22.573885,114.074247,POINT (114.074247 22.573885)
250,雅宝,22.609073,114.06687,POINT (114.06687 22.609073)
251,南坑,22.61661,114.067048,POINT (114.067048 22.61661)
252,光雅园,22.622193,114.06744,POINT (114.06744 22.622193)
253,五和,22.632054,114.067291,POINT (114.067291 22.632054)
254,坂田北,22.640759,114.069957,POINT (114.069957 22.640759)
255,贝尔路,22.647312,114.072963,POINT (114.072963 22.647312)
256,华为,22.65625,114.073896,POINT (114.073896 22.65625)
257,岗头,22.662603,114.078351,POINT (114.078351 22.662603)
258,雪象,22.66208,114.086485,POINT (114.086485 22.66208)
259,甘坑,22.653966,114.112476,POINT (114.112476 22.653966)
260,凉帽山,22.652839,114.1253,POINT (114.1253 22.652839)
261,上李朗,22.660266,114.133527,POINT (114.133527 22.660266)
262,木古,22.676708,114.128907,POINT (114.128907 22.676708)
263,华南城,22.682557,114.128699,POINT (114.128699 22.682557)
264,禾花,22.692145,114.12755,POINT (114.12755 22.692145)
265,平湖,22.699925,114.132448,POINT (114.132448 22.699925)
266,双拥街,22.704901,114.139355,POINT (114.139355 22.704901)
267,福田,22.545641,114.060784,POINT (114.060784 22.545641)
268,车公庙,22.541996,114.03365,POINT (114.03365 22.541996)
269,红树湾南,22.529139,113.977916,POINT (113.977916 22.529139)
270,后海,22.523707,113.947799,POINT (113.947799 22.523707)
271,南山,22.52975,113.93043,POINT (113.93043 22.52975)
272,前海湾,22.542733,113.904232,POINT (113.904232 22.542733)
273,宝安,22.56102,113.886846,POINT (113.886846 22.56102)
274,碧海湾,22.581116,113.862751,POINT (113.862751 22.581116)
275,机场,22.629272,113.820643,POINT (113.820643 22.629272)
276,机场北,22.6573,113.804835,POINT (113.804835 22.6573)
277,福永,22.679392,113.812576,POINT (113.812576 22.679392)
278,桥头,22.693717,113.817459,POINT (113.817459 22.693717)
279,塘尾,22.707808,113.824469,POINT (113.824469 22.707808)
280,马安山,22.722572,113.823606,POINT (113.823606 22.722572)
281,沙井,22.736069,113.830973,POINT (113.830973 22.736069)
282,后亭,22.758302,113.833406,POINT (113.833406 22.758302)
283,松岗,22.777998,113.836299,POINT (113.836299 22.777998)
284,碧头,22.790312,113.826539,POINT (113.826539 22.790312)
285,机场北,22.6573,113.804835,POINT (113.804835 22.6573)
286,国展南,22.69039,113.784952,POINT (113.784952 22.69039)
287,国展,22.700617,113.784365,POINT (113.784365 22.700617)
288,国展北,22.709394,113.783402,POINT (113.783402 22.709394)
289,会展城,22.718448,113.776218,POINT (113.776218 22.718448)
290,清湖,22.669994,114.0431,POINT (114.0431 22.669994)
291,清龙,22.671018,114.049126,POINT (114.049126 22.671018)
292,清湖小学,22.677891,114.049637,POINT (114.049637 22.677891)
293,梅龙北,22.681718,114.054802,POINT (114.054802 22.681718)
294,碧澜,22.68918,114.055926,POINT (114.055926 22.68918)
295,文澜,22.692166,114.05607,POINT (114.05607 22.692166)
296,大和,22.695592,114.056356,POINT (114.056356 22.695592)
297,世纪广场,22.700877,114.056133,POINT (114.056133 22.700877)
298,锦鲤,22.707104,114.056136,POINT (114.056136 22.707104)
299,河西,22.706688,114.063365,POINT (114.063365 22.706688)
300,观城,22.707091,114.068804,POINT (114.068804 22.707091)
301,大布头,22.71022,114.072284,POINT (114.072284 22.71022)
302,河东,22.575024,113.886818,POINT (113.886818 22.575024)
303,石角头,22.717188,114.06342,POINT (114.06342 22.717188)
304,新澜,22.720441,114.061883,POINT (114.061883 22.720441)
305,大和,22.695592,114.056356,POINT (114.056356 22.695592)
306,东庵,22.695513,114.060372,POINT (114.060372 22.695513)
307,高新区西,22.694732,114.065575,POINT (114.065575 22.694732)
308,高新区,22.694198,114.070697,POINT (114.070697 22.694198)
309,高新区东,22.695181,114.07761,POINT (114.07761 22.695181)
310,下围,22.696661,114.084186,POINT (114.084186 22.696661)
