WKT,field_1,Unnamed_ 0,name,lat,lng,district,layer,path
"POINT (114.07583 22.521671)","243","243",福田口岸,"22.521671","114.07583",地铁4号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.072814 22.529772)","244","244",福民,"22.529772","114.072814","地铁10号线;地铁4号线;地铁7号线",10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.072207 22.540518)","245","245",岗厦地铁站,"22.540518","114.072207","3路;38路;62路;63路;80路;E10路;E20路;M198路;M224路;M329路;高峰专线23路;高峰专线29号;高快巴士27路",10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.075212 22.546799)","246","246",岗厦北,"22.546799","114.075212","地铁10号线;地铁2号线;地铁8号线",10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.074512 22.554522)","247","247",莲花村,"22.554522","114.074512","地铁10号线;地铁3号线",10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.074191 22.565792)","248","248",冬瓜岭,"22.565792","114.074191",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.074247 22.573885)","249","249",孖岭,"22.573885","114.074247","地铁10号线;地铁9号线",10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.06687 22.609073)","250","250",雅宝,"22.609073","114.06687",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.067048 22.61661)","251","251",南坑,"22.61661","114.067048",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.06744 22.622193)","252","252",光雅园,"22.622193","114.06744",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.067291 22.632054)","253","253",五和,"22.632054","114.067291","地铁10号线;地铁5号线",10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.069957 22.640759)","254","254",坂田北,"22.640759","114.069957",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.072963 22.647312)","255","255",贝尔路,"22.647312","114.072963",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.073896 22.65625)","256","256",华为,"22.65625","114.073896",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.078351 22.662603)","257","257",岗头,"22.662603","114.078351",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.086485 22.66208)","258","258",雪象,"22.66208","114.086485",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.112476 22.653966)","259","259",甘坑,"22.653966","114.112476",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.1253 22.652839)","260","260",凉帽山,"22.652839","114.1253",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.133527 22.660266)","261","261",上李朗,"22.660266","114.133527",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.128906 22.676506)","262","262",木古,"22.676506","114.128906",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.128699 22.682557)","263","263",华南城,"22.682557","114.128699",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.12755 22.692145)","264","264",禾花,"22.692145","114.12755",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.132448 22.699925)","265","265",平湖,"22.699925","114.132448",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.139355 22.704901)","266","266",双拥街,"22.704901","114.139355",地铁10号线,10号线,E:/jojo/UCL/T2/0012/Q1_QGIS/10号线.shp|layername=10号线
"POINT (114.060784 22.545641)","267","267",福田,"22.545641","114.060784","地铁11号线;地铁2号线;地铁3号线;地铁8号线",11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (114.03365 22.541996)","268","268",车公庙,"22.541996","114.03365","地铁11号线;地铁1号线;地铁7号线;地铁9号线",11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.977916 22.529139)","269","269",红树湾南,"22.529139","113.977916","地铁11号线;地铁9号线",11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.947799 22.523707)","270","270",后海,"22.523707","113.947799","地铁11号线;地铁2号线;地铁8号线",11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.93043 22.52975)","271","271",南山,"22.52975","113.93043",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.904232 22.542733)","272","272",前海湾,"22.542733","113.904232","地铁11号线;地铁1号线;地铁5号线",11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.886846 22.56102)","273","273",宝安,"22.56102","113.886846",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.862751 22.581116)","274","274",碧海湾,"22.581116","113.862751",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.820643 22.629272)","275","275",机场,"22.629272","113.820643",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.804835 22.6573)","276","276",机场北,"22.6573","113.804835","地铁11号线;地铁20号线",11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.812576 22.679392)","277","277",福永,"22.679392","113.812576",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.817459 22.693717)","278","278",桥头,"22.693717","113.817459",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.824469 22.707808)","279","279",塘尾,"22.707808","113.824469",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.823606 22.722572)","280","280",马安山,"22.722572","113.823606",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.830973 22.736069)","281","281",沙井,"22.736069","113.830973",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.833406 22.758302)","282","282",后亭,"22.758302","113.833406",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.836299 22.777998)","283","283",松岗,"22.777998","113.836299","地铁11号线;地铁6号线",11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (113.826539 22.790312)","284","284",碧头,"22.790312","113.826539",地铁11号线,11号线,E:/jojo/UCL/T2/0012/Q1_QGIS/11号线.shp|layername=11号线
"POINT (114.125317 22.537936)","1","0",罗湖,"22.537936","114.125317",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.125156 22.546055)","2","1",国贸,"22.546055","114.125156",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.122738 22.55087)","3","2",老街,"22.55087","114.122738","地铁1号线;地铁3号线",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.114678 22.547971)","4","3",大剧院,"22.547971","114.114678","地铁1号线;地铁2号线;地铁8号线",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.102113 22.546109)","5","4",科学馆,"22.546109","114.102113","地铁1号线;地铁6号线",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.09171 22.546355)","6","5",华强路,"22.546355","114.09171",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.072207 22.540518)","7","6",岗厦地铁站,"22.540518","114.072207","3路;38路;62路;63路;80路;E10路;E20路;M198路;M224路;M329路;高峰专线23路;高峰专线29号;高快巴士27路",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.067692 22.540331)","8","7",会展中心,"22.540331","114.067692","地铁1号线;地铁4号线",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.060562 22.540108)","9","8",购物公园,"22.540108","114.060562","地铁1号线;地铁3号线",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.045221 22.544666)","10","9",香蜜湖,"22.544666","114.045221",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.03365 22.541996)","11","10",车公庙,"22.541996","114.03365","地铁11号线;地铁1号线;地铁7号线;地铁9号线",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.020418 22.539593)","12","11",竹子林,"22.539593","114.020418",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (114.003193 22.538687)","13","12",侨城东,"22.538687","114.003193",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.991722 22.539709)","14","13",华侨城,"22.539709","113.991722",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.980583 22.542891)","15","14",世界之窗,"22.542891","113.980583","地铁1号线;地铁2号线;地铁8号线",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.973369 22.545597)","16","15",白石洲,"22.545597","113.973369",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.960423 22.546035)","17","16",高新园,"22.546035","113.960423",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.950339 22.54387)","18","17",深大,"22.54387","113.950339",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.931322 22.538089)","19","18",桃园,"22.538089","113.931322",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.921714 22.538102)","20","19",大新,"22.538102","113.921714",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.909832 22.538211)","21","20",鲤鱼门,"22.538211","113.909832",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.904232 22.542733)","22","21",前海湾,"22.542733","113.904232","地铁11号线;地铁1号线;地铁5号线",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.900891 22.553954)","23","22",新安,"22.553954","113.900891",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.893654 22.560836)","24","23",宝安中心,"22.560836","113.893654","地铁1号线;地铁5号线",1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.887784 22.566541)","25","24",宝体,"22.566541","113.887784",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.877227 22.575276)","26","25",坪洲,"22.575276","113.877227",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.869117 22.581735)","27","26",西乡,"22.581735","113.869117",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.853605 22.60669)","28","27",固戍,"22.60669","113.853605",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.842017 22.634498)","29","28",后瑞,"22.634498","113.842017",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.829258 22.652709)","30","29",机场东,"22.652709","113.829258",地铁1号线,1号线,E:/jojo/UCL/T2/0012/Q1_QGIS/1号线.shp|layername=1号线
"POINT (113.904203 22.485483)","30","30",赤湾,"22.485483","113.904203","地铁2号线;地铁5号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.918663 22.4826)","31","31",蛇口港,"22.4826","113.918663","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.92165 22.491116)","32","32",海上世界,"22.491116","113.92165","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.926343 22.494247)","33","33",水湾,"22.494247","113.926343","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.93766 22.491948)","34","34",东角头,"22.491948","113.93766","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.945229 22.499032)","35","35",湾厦,"22.499032","113.945229","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.944315 22.505611)","36","36",海月,"22.505611","113.944315","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.944351 22.514872)","37","37",登良,"22.514872","113.944351","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.947799 22.523707)","38","38",后海,"22.523707","113.947799","地铁11号线;地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.953068 22.532669)","39","39",科苑,"22.532669","113.953068","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.975165 22.531056)","40","40",红树湾,"22.531056","113.975165","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.980583 22.542891)","41","41",世界之窗,"22.542891","113.980583","地铁1号线;地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.995854 22.55044)","42","42",侨城北,"22.55044","113.995854","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.005578 22.552827)","43","43",深康,"22.552827","114.005578","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.012557 22.554985)","44","44",安托山,"22.554985","114.012557","地铁2号线;地铁7号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.020839 22.555923)","45","45",侨香,"22.555923","114.020839","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.030406 22.558811)","46","46",香蜜,"22.558811","114.030406","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.039793 22.560118)","47","47",香梅北,"22.560118","114.039793","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.05003 22.559418)","48","48",景田,"22.559418","114.05003","地铁2号线;地铁8号线;地铁9号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.056665 22.55248)","49","49",莲花西,"22.55248","114.056665","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.060784 22.545641)","50","50",福田,"22.545641","114.060784","地铁11号线;地铁2号线;地铁3号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.067844 22.546784)","51","51",市民中心,"22.546784","114.067844","地铁2号线;地铁4号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.075212 22.546799)","52","52",岗厦北,"22.546799","114.075212","地铁10号线;地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.092509 22.549777)","53","53",华强北,"22.549777","114.092509","地铁2号线;地铁7号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.098596 22.550472)","54","54",燕南,"22.550472","114.098596","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
