WKT,field_1,Unnamed_ 0,name,lat,lng,district,layer,path
"POINT (114.114678 22.547971)","55","55",大剧院,"22.547971","114.114678","地铁1号线;地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.13172 22.550606)","56","56",湖贝,"22.550606","114.13172","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.142497 22.552284)","57","57",黄贝岭,"22.552284","114.142497","地铁2号线;地铁5号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.155465 22.553693)","58","58",新秀,"22.553693","114.155465","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.161879 22.559303)","59","59",莲塘口岸,"22.559303","114.161879","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.172875 22.569759)","60","60",仙湖路,"22.569759","114.172875","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.181004 22.5698)","61","61",莲塘,"22.5698","114.181004","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.189988 22.563193)","205","205",梧桐山南,"22.563193","114.189988","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.227811 22.560659)","206","206",沙头角地铁站,"22.560659","114.227811","308路;M191路;M199路;M205路;M314路;M437路;M520路",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.245588 22.560978)","207","207",地铁站(壹海城店),"22.560978","114.245588",深圳市盐田区海山街道鹏湾社区沙头角中心深盐路与海山路交汇处壹海城F1,2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.253226 22.568848)","208","208",盐田港西,"22.568848","114.253226","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.25109 22.590081)","209","209",深外高中,"22.590081","114.25109","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (114.262083 22.595048)","210","210",盐田路,"22.595048","114.262083","地铁2号线;地铁8号线",2 and 8,E:\jojo\UCL\T2\0012\Q1_QGIS\2 and 8.shp|layername=2 and 8
"POINT (113.804835 22.6573)","0","0",机场北,"22.6573","113.804835",,20号线,E:/jojo/UCL/T2/0012/Q1_QGIS/20号线.shp|layername=20号线
"POINT (113.784952 22.69039)","1","1",国展南,"22.69039","113.784952",,20号线,E:/jojo/UCL/T2/0012/Q1_QGIS/20号线.shp|layername=20号线
"POINT (113.784365 22.700617)","2","2",国展地铁站-D口,"22.700617","113.784365",,20号线,E:/jojo/UCL/T2/0012/Q1_QGIS/20号线.shp|layername=20号线
"POINT (113.783402 22.709394)","3","3",国展北,"22.709394","113.783402",,20号线,E:/jojo/UCL/T2/0012/Q1_QGIS/20号线.shp|layername=20号线
"POINT (113.776218 22.718448)","4","4",会展城,"22.718448","113.776218",,20号线,E:/jojo/UCL/T2/0012/Q1_QGIS/20号线.shp|layername=20号线
"POINT (114.062486 22.513825)","62","62",福保,"22.513825","114.062486",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.057673 22.522049)","63","63",益田,"22.522049","114.057673",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.060299 22.52906)","64","64",石厦,"22.52906","114.060299","地铁3号线;地铁7号线",3号线,3号线.shp|layername=3号线
"POINT (114.060562 22.540108)","65","65",购物公园,"22.540108","114.060562","地铁1号线;地铁3号线",3号线,3号线.shp|layername=3号线
"POINT (114.060784 22.545641)","66","66",福田,"22.545641","114.060784","地铁11号线;地铁2号线;地铁3号线;地铁8号线",3号线,3号线.shp|layername=3号线
"POINT (114.067013 22.55368)","67","67",少年宫,"22.55368","114.067013","地铁3号线;地铁4号线",3号线,3号线.shp|layername=3号线
"POINT (114.074512 22.554522)","68","68",莲花村,"22.554522","114.074512","地铁10号线;地铁3号线",3号线,3号线.shp|layername=3号线
"POINT (114.093238 22.554929)","69","69",华新,"22.554929","114.093238","地铁3号线;地铁7号线",3号线,3号线.shp|layername=3号线
"POINT (114.102685 22.554809)","70","70",通新岭,"22.554809","114.102685","地铁3号线;地铁6号线",3号线,3号线.shp|layername=3号线
"POINT (114.110308 22.555001)","71","71",红岭,"22.555001","114.110308","地铁3号线;地铁9号线",3号线,3号线.shp|layername=3号线
"POINT (114.122738 22.55087)","72","72",老街,"22.55087","114.122738","地铁1号线;地铁3号线",3号线,3号线.shp|layername=3号线
"POINT (114.129194 22.555685)","73","73",晒布,"22.555685","114.129194",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.136556 22.562698)","74","74",翠竹,"22.562698","114.136556",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.136069 22.573393)","75","75",田贝,"22.573393","114.136069","地铁3号线;地铁7号线",3号线,3号线.shp|layername=3号线
"POINT (114.131382 22.580283)","76","76",水贝,"22.580283","114.131382",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.122825 22.590896)","77","77",草埔,"22.590896","114.122825",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.128027 22.608013)","78","78",布吉,"22.608013","114.128027","地铁3号线;地铁5号线",3号线,3号线.shp|layername=3号线
"POINT (114.136866 22.613348)","79","79",木棉湾,"22.613348","114.136866",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.144786 22.620295)","80","80",大芬,"22.620295","114.144786",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.154568 22.625729)","81","81",丹竹头,"22.625729","114.154568",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.1873 22.639974)","82","82",六约,"22.639974","114.1873",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.199302 22.644976)","83","83",塘坑,"22.644976","114.199302",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.215408 22.65441)","84","84",横岗,"22.65441","114.215408",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.224489 22.665032)","85","85",永湖,"22.665032","114.224489",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.23075 22.67936)","86","86",荷坳,"22.67936","114.23075",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.234616 22.692046)","87","87",大运,"22.692046","114.234616",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.240852 22.703997)","88","88",爱联,"22.703997","114.240852",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.250865 22.716031)","89","89",吉祥,"22.716031","114.250865",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.26094 22.723214)","90","90",龙城广场,"22.723214","114.26094",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.272271 22.728121)","91","91",南联,"22.728121","114.272271",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.284105 22.734723)","92","92",双龙,"22.734723","114.284105",地铁3号线,3号线,3号线.shp|layername=3号线
"POINT (114.095683 22.73055)","93","93",牛湖,"22.73055","114.095683",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.082981 22.727468)","94","94",观澜湖,"22.727468","114.082981",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.071452 22.726785)","95","95",松元厦,"22.726785","114.071452",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.061443 22.72097)","96","96",观澜,"22.72097","114.061443",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.051321 22.716443)","97","97",长湖,"22.716443","114.051321",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.047637 22.703112)","98","98",茜坑,"22.703112","114.047637",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.046811 22.692586)","99","99",竹村,"22.692586","114.046811",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.04696 22.67801)","100","100",清湖北,"22.67801","114.04696",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.0431 22.669994)","101","101",清湖,"22.669994","114.0431",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.02894 22.657782)","102","102",龙华,"22.657782","114.02894",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.018852 22.651062)","103","103",龙胜,"22.651062","114.018852",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.019211 22.643199)","104","104",上塘,"22.643199","114.019211",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.029976 22.627971)","105","105",红山,"22.627971","114.029976","地铁4号线;地铁6号线",4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.037138 22.616667)","106","106",深圳北站,"22.616667","114.037138","地铁4号线;地铁5号线;地铁6号线",4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.049182 22.607264)","107","107",白石龙,"22.607264","114.049182",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.055133 22.600182)","108","108",民乐,"22.600182","114.055133",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.066543 22.575174)","109","109",上梅林,"22.575174","114.066543","地铁4号线;地铁9号线",4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.065949 22.566216)","110","110",莲花北,"22.566216","114.065949",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.067013 22.55368)","111","111",少年宫,"22.55368","114.067013","地铁3号线;地铁4号线",4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.067844 22.546784)","112","112",市民中心,"22.546784","114.067844","地铁2号线;地铁4号线;地铁8号线",4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.067692 22.540331)","113","113",会展中心,"22.540331","114.067692","地铁1号线;地铁4号线",4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.072814 22.529772)","114","114",福民,"22.529772","114.072814","地铁10号线;地铁4号线;地铁7号线",4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.07583 22.521671)","115","115",福田口岸,"22.521671","114.07583",地铁4号线,4号线,E:/jojo/UCL/T2/0012/Q1_QGIS/4号线.shp|layername=4号线
"POINT (114.142497 22.552284)","116","116",黄贝岭,"22.552284","114.142497","地铁2号线;地铁5号线;地铁8号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.146592 22.562029)","117","117",怡景,"22.562029","114.146592",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.143568 22.579697)","118","118",太安,"22.579697","114.143568","地铁5号线;地铁7号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.144521 22.587239)","119","119",布心,"22.587239","114.144521",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.136855 22.601728)","120","120",百鸽笼,"22.601728","114.136855",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.128027 22.608013)","121","121",布吉,"22.608013","114.128027","地铁3号线;地铁5号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.120431 22.614274)","122","122",长龙,"22.614274","114.120431",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.117164 22.62123)","123","123",下水径,"22.62123","114.117164",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.111884 22.627942)","124","124",上水径,"22.627942","114.111884",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.086573 22.632634)","125","125",杨美,"22.632634","114.086573",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.077406 22.633264)","126","126",坂田,"22.633264","114.077406",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.067291 22.632054)","127","127",五和,"22.632054","114.067291","地铁10号线;地铁5号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.047419 22.623459)","128","128",民治,"22.623459","114.047419",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.037138 22.616667)","129","129",深圳北站,"22.616667","114.037138","地铁4号线;地铁5号线;地铁6号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.016794 22.605556)","130","130",长岭陂,"22.605556","114.016794",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.006482 22.596454)","131","131",塘朗,"22.596454","114.006482",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.972166 22.588416)","132","132",大学城,"22.588416","113.972166",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.960285 22.586456)","133","133",西丽,"22.586456","113.960285","地铁5号线;地铁7号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.950414 22.586132)","134","134",留仙洞,"22.586132","113.950414",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.925339 22.587478)","135","135",兴东,"22.587478","113.925339",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.917157 22.580576)","136","136",洪浪北,"22.580576","113.917157",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.910988 22.5754)","137","137",灵芝,"22.5754","113.910988",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.899729 22.566009)","138","138",翻身,"22.566009","113.899729",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.893654 22.560836)","139","139",宝安中心,"22.560836","113.893654","地铁1号线;地铁5号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.891433 22.556037)","140","140",宝华,"22.556037","113.891433",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.895487 22.550297)","141","141",临海,"22.550297","113.895487",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.904232 22.542733)","142","142",前海湾,"22.542733","113.904232","地铁11号线;地铁1号线;地铁5号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.904268 22.538174)","143","143",桂湾,"22.538174","113.904268",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.902289 22.528421)","144","144",前湾,"22.528421","113.902289","地铁5号线;地铁9号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.895803 22.522213)","145","145",前湾公园,"22.522213","113.895803",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.892659 22.513829)","146","146",妈湾,"22.513829","113.892659",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.896351 22.509597)","147","147",铁路公园,"22.509597","113.896351",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.900135 22.503907)","148","148",荔湾,"22.503907","113.900135",地铁5号线,5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (113.904203 22.485483)","149","149",赤湾,"22.485483","113.904203","地铁2号线;地铁5号线;地铁8号线",5号线,E:/jojo/UCL/T2/0012/Q1_QGIS/5号线.shp|layername=5号线
"POINT (114.102113 22.546109)","150","150",科学馆,"22.546109","114.102113","地铁1号线;地铁6号线",6号线,E:/jojo/UCL/T2/0012/Q1_QGIS/6号线.shp|layername=6号线
"POINT (114.102685 22.554809)","151","151",通新岭,"22.554809","114.102685","地铁3号线;地铁6号线",6号线,E:/jojo/UCL/T2/0012/Q1_QGIS/6号线.shp|layername=6号线
"POINT (114.102186 22.560866)","152","152",体育中心,"22.560866","114.102186",地铁6号线,6号线,E:/jojo/UCL/T2/0012/Q1_QGIS/6号线.shp|layername=6号线
